,links,dead_link,unrecognized,hashtags
1,#content,False,False,True
2,https://www.census.gov/en.html,False,False,False
10,https://www.census.gov/topics/population/age-and-sex.html,False,False,False
11,https://www.census.gov/businessandeconomy,False,False,False
12,https://www.census.gov/topics/education.html,False,False,False
13,https://www.census.gov/topics/preparedness.html,False,False,False
14,https://www.census.gov/topics/employment.html,False,False,False
15,https://www.census.gov/topics/families.html,False,False,False
16,https://www.census.gov/topics/population/migration.html,False,False,False
17,https://www.census.gov/geography.html,False,False,False
18,https://www.census.gov/topics/health.html,False,False,False
19,https://www.census.gov/topics/population/hispanic-origin.html,False,False,False
20,https://www.census.gov/topics/housing.html,False,False,False
21,https://www.census.gov/topics/income-poverty.html,False,False,False
22,https://www.census.gov/topics/international-trade.html,False,False,False
23,https://www.census.gov/topics/population.html,False,False,False
24,https://www.census.gov/topics/population/population-estimates.html,False,False,False
25,https://www.census.gov/topics/public-sector.html,False,False,False
26,https://www.census.gov/topics/population/race.html,False,False,False
27,https://www.census.gov/topics/research.html,False,False,False
28,https://www.census.gov/topics/public-sector/voting.html,False,False,False
29,https://www.census.gov/about/index.html,False,False,False
30,https://www.census.gov/data.html,False,False,False
31,https://www.census.gov/academy,False,False,False
32,https://www.census.gov/about/what/admin-data.html,False,False,False
33,https://www.census.gov/data/data-tools.html,False,False,False
34,https://www.census.gov/developers/,False,False,False
35,https://www.census.gov/data/related-sites.html,False,False,False
36,https://www.census.gov/data/software.html,False,False,False
37,https://www.census.gov/data/tables.html,False,False,False
38,https://www.census.gov/data/training-workshops.html,False,False,False
39,https://www.census.gov/library/visualizations.html,False,False,False
40,https://www.census.gov/library.html,False,False,False
41,https://www.census.gov/AmericaCounts,False,False,False
42,https://www.census.gov/library/audio.html,False,False,False
43,https://www.census.gov/library/visualizations.html,False,False,False
44,https://www.census.gov/library/photos.html,False,False,False
45,https://www.census.gov/library/publications.html,False,False,False
46,https://www.census.gov/library/video.html,False,False,False
47,https://www.census.gov/library/working-papers.html,False,False,False
48,https://www.census.gov/programs-surveys.html,False,False,False
49,https://www.census.gov/programs-surveys/are-you-in-a-survey.html,False,False,False
50,https://www.census.gov/2020census,False,False,False
51,https://www.census.gov/programs-surveys/decennial-census/decade/2010.html,False,False,False
52,https://www.census.gov/programs-surveys/acs,False,False,False
53,https://www.census.gov/programs-surveys/ahs.html,False,False,False
54,https://www.census.gov/programs-surveys/abs.html,False,False,False
55,https://www.census.gov/programs-surveys/asm.html,False,False,False
56,https://www.census.gov/programs-surveys/cog.html,False,False,False
57,https://www.census.gov/programs-surveys/cbp.html,False,False,False
58,https://www.census.gov/programs-surveys/cps.html,False,False,False
59,https://www.census.gov/EconomicCensus,False,False,False
60,https://www.census.gov/internationalprograms,False,False,False
61,https://www.census.gov/programs-surveys/metro-micro.html,False,False,False
62,https://www.census.gov/programs-surveys/popproj.html,False,False,False
63,https://www.census.gov/programs-surveys/saipe.html,False,False,False
64,https://www.census.gov/programs-surveys/susb.html,False,False,False
65,https://www.census.gov/programs-surveys/sbo.html,False,False,False
66,https://www.census.gov/sipp/,False,False,False
67,https://www.census.gov/programs-surveys/surveys-programs.html,False,False,False
68,https://www.census.gov/newsroom.html,False,False,False
69,https://www.census.gov/programs-surveys/are-you-in-a-survey.html,False,False,False
70,https://www.census.gov/about/partners/partners.html,False,False,False
71,https://www.census.gov/programs-surveys/sis.html,False,False,False
72,https://www.census.gov/library/reference/code-lists/naics.html,False,False,False
73,https://www.census.gov/library/reference/code-lists/schedule/b.html,False,False,False
74,https://www.census.gov/data/developers/data-sets/Geocoding-services.html,False,False,False
75,https://www.census.gov/about-us,False,False,False
76,https://www.census.gov/about/who.html,False,False,False
77,https://www.census.gov/about/what.html,False,False,False
78,https://www.census.gov/about/business-opportunities.html,False,False,False
79,https://www.census.gov/careers,False,False,False
